Log file open, 04/08/23 18:25:53
[2023.04.08-22.29.12:002][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-22.29.12:002][516]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-22.29.12:002][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-22.29.12:002][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-22.29.12:002][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-22.29.12:003][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-22.29.12:003][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-22.29.12:003][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-22.29.12:009][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-22.29.12:075][516]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.08-22.29.12:076][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-22.29.12:076][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-22.29.12:076][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-22.29.12:078][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.08-22.29.12:078][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.08-22.29.12:082][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.08-22.29.12:082][516]LogInit: FAudioDevice initialized.
[2023.04.08-22.29.12:082][516]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.08-22.29.12:082][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.08-22.29.12:088][516]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-22.29.12:096][516]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.08-18.29.12
[2023.04.08-22.29.12:097][516]LogWorld: Bringing up level for play took: 0.008579
[2023.04.08-22.29.12:104][516]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.08-22.29.12:160][516]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.08-22.29.12:161][516]PIE: Server logged in
[2023.04.08-22.29.12:163][516]PIE: Play in editor total start time 0.256 seconds.
[2023.04.08-22.29.22:519][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-22.29.22:520][523]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.08-22.29.22:520][523]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-22.29.22:520][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-22.29.22:521][523]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.08-22.29.22:614][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-22.29.22:619][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-22.29.22:635][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-22.29.22:636][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.08-22.29.22:639][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.08-22.29.22:650][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.08-22.29.22:914][524]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.08-22.29.29:717][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-22.29.29:726][707]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.08-22.29.29:730][707]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.08-22.29.29:730][707]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.08-22.29.29:730][707]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 839 us)
[2023.04.08-22.29.29:731][707]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.04.08-22.29.29:732][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-22.29.29:732][707]PIE: New page: PIE session: ThirdPersonMap (Apr 8, 2023, 2:29:29 PM)
[2023.04.08-22.29.29:732][707]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.08-22.29.29:748][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016159s)
[2023.04.08-22.29.29:748][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.016218s)
[2023.04.08-22.29.29:748][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-22.29.29:749][707]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.08-22.29.29:749][707]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.08-22.29.29:749][707]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.08-22.29.29:749][707]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.08-22.29.29:751][707]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.08-22.29.29:751][707]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 359 ms)
[2023.04.08-22.29.29:751][707]LogPlayLevel: PIE: World Init took: (0.002915s)
[2023.04.08-22.29.29:764][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.08-22.29.29:765][707]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.08-22.29.29:765][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-22.29.29:765][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-22.29.29:765][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-22.29.29:765][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-22.29.29:765][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-22.29.29:765][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-22.29.29:765][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-22.29.29:765][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-22.29.29:766][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-22.29.29:766][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-22.29.29:766][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-22.29.29:768][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-22.29.29:799][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.08-22.29.29:799][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-22.29.29:799][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-22.29.29:799][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-22.29.29:802][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.08-22.29.29:802][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.08-22.29.29:804][707]LogInit: FAudioDevice initialized.
[2023.04.08-22.29.29:804][707]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.08-22.29.29:804][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.08-22.29.29:804][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.08-22.29.29:808][707]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-22.29.29:811][707]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.08-18.29.29
[2023.04.08-22.29.29:812][707]LogWorld: Bringing up level for play took: 0.003292
[2023.04.08-22.29.29:814][707]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.08-22.29.29:820][707]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.08-22.29.29:820][707]PIE: Server logged in
[2023.04.08-22.29.29:821][707]PIE: Play in editor total start time 0.095 seconds.
[2023.04.08-22.29.31:810][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-22.29.31:810][730]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.08-22.29.31:810][730]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-22.29.31:811][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-22.29.31:811][730]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.08-22.29.31:909][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-22.29.31:913][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-22.29.31:931][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-22.29.31:932][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.08-22.29.31:935][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.08-22.29.31:950][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.08-22.29.31:995][731]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.08-22.29.45:882][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.08-22.29.48:083][161]LogSlate: Window 'Save Content' being destroyed
[2023.04.08-22.29.48:098][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-22.29.48:223][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sequencer_test" FILE="../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Sequencer_test.uasset" SILENT=true
[2023.04.08-22.29.48:224][161]LogSavePackage: Moving output files for package: /Game/Sequencer_test
[2023.04.08-22.29.48:224][161]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Sequencer_testC27B919B4EF2914C69855F8784B84B75.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/Sequencer_test.uasset'
[2023.04.08-22.29.48:227][161]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/70/SP0THQG5LVI6MEHCUYQGBF
[2023.04.08-22.29.48:227][161]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/SP0THQG5LVI6MEHCUYQGBF49E811544E669667D46C3B9C81CAA8EC.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/70/SP0THQG5LVI6MEHCUYQGBF.uasset'
[2023.04.08-22.29.48:241][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 486 ms)
[2023.04.08-22.29.48:248][161]AssetCheck: New page: Asset Save: multiple assets
[2023.04.08-22.29.48:248][161]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_70CF49B1864E3A7701_1261646034
[2023.04.08-22.29.48:248][161]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Sequencer_test.Sequencer_test
[2023.04.08-22.29.51:576][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-22.29.51:722][273]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_70CF49B1864E3A7701_1324224035 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/5G/ZOJ7QEHFDAVMT2IKAKBUD7.PackageMetaData in its package
[2023.04.08-22.29.51:724][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.08-22.29.51:735][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.08-22.29.51:744][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.08-22.29.51:765][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 675 ms)
[2023.04.08-22.29.51:776][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.08-22.29.53:066][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.08-22.29.53:068][319]LogStall: Shutdown...
[2023.04.08-22.29.53:073][319]LogStall: Shutdown complete.
[2023.04.08-22.29.53:184][319]LogSlate: Window 'Bring_Me_a_Dream - Unreal Editor' being destroyed
[2023.04.08-22.29.53:276][320]Cmd: QUIT_EDITOR
[2023.04.08-22.29.53:276][320]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.08-22.29.53:280][320]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.08-22.29.53:280][320]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.08-22.29.53:280][320]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.08-22.29.53:281][320]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-22.29.53:282][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-22.29.53:282][320]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.08-22.29.53:282][320]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.08-22.29.53:283][320]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.08-22.29.54:144][320]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.08-22.29.54:144][320]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.08-22.29.54:144][320]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.08-22.29.54:144][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.08-22.29.54:148][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.08-22.29.54:162][320]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.08-22.29.54:173][320]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.08-22.29.54:173][320]LogExit: Preparing to exit.
[2023.04.08-22.29.54:199][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.08-22.29.55:259][320]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.08-22.29.55:260][320]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.08-22.29.55:260][320]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.08-22.29.55:304][320]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.08-22.29.55:328][320]LogExit: Editor shut down
[2023.04.08-22.29.55:358][320]LogExit: Transaction tracking system shut down
[2023.04.08-22.29.55:507][320]LogExit: Object subsystem successfully closed.
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: ================================================
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Total job queries 151, among them cache hits 18 (11.92%)
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 104 distinct outputs (78.20%)
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Shaders Compiled: 133
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Jobs assigned 133, completed 133 (100.00%)
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Average time worker was idle: 6.42 s
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Time job spent in pending queue: average 10.07 s, longest 34.17 s
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Job execution time: average 5.79 s, max 18.52 s
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Job life time (pending + execution): average 15.86 s, max 35.30
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 57.44 s
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.51 jobs/batch
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Average processing rate: 2.32 jobs/sec
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Total thread time: 185.50 s
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Total thread preprocess time: 9.43 s
[2023.04.08-22.29.55:560][320]LogShaderCompilers: Display: Percentage time preprocessing: 5.08%
