Log file open, 04/10/23 12:12:28
[2023.04.10-17.09.11:016][240]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:016][240]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:016][240]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:016][240]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:057][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:057][241]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:057][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:057][241]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:057][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:057][241]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:197][242]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:198][242]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:198][242]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:198][242]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:198][242]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:198][242]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:207][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:208][243]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:208][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:208][243]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:208][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:208][243]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:216][244]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:216][244]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:216][244]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:216][244]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:216][244]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:216][244]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:226][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:226][245]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:226][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:226][245]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:226][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:226][245]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:258][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:258][246]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:258][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:258][246]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:258][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:258][246]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:294][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:294][247]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:294][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:294][247]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:294][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:295][247]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:332][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:332][248]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:333][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:333][248]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:333][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:333][248]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:366][249]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:366][249]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:367][249]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:367][249]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:367][249]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:367][249]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:428][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:428][250]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:428][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:429][250]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:429][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:429][250]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:464][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:465][251]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:465][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:465][251]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:465][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:465][251]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:504][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:504][252]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:504][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:504][252]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.11:504][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
