Log file open, 04/10/23 19:35:57
[2023.04.10-23.56.54:680][229]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-23.56.54:681][229]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-23.56.54:681][229]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-23.56.54:681][229]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-23.56.54:681][229]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-23.56.54:681][229]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-23.56.54:681][229]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-23.56.54:681][229]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-23.56.54:683][229]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-23.56.54:728][229]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-23.56.54:728][229]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-23.56.54:728][229]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-23.56.54:728][229]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-23.56.54:729][229]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.10-23.56.54:730][229]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.10-23.56.54:731][229]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.10-23.56.54:731][229]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.10-23.56.54:731][229]LogInit: FAudioDevice initialized.
[2023.04.10-23.56.54:731][229]LogAudio: Display: Audio Device (ID: 7) registered with world 'BedroomLevel'.
[2023.04.10-23.56.54:737][229]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-23.56.54:739][229]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-23.56.54:740][229]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-19.56.54
[2023.04.10-23.56.54:740][229]LogWorld: Bringing up level for play took: 0.003537
[2023.04.10-23.56.54:742][229]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.10-23.56.54:744][229]LogScript: Warning: Accessed None trying to read property CartMover
	CameraActor_Blueprint_C /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.CameraActor_Blueprint_C_0
	Function /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C:ExecuteUbergraph_CameraActor_Blueprint:02A6
[2023.04.10-23.56.54:744][229]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CartMover". Node:  Set Play Rate Graph:  EventGraph Function:  Execute Ubergraph Camera Actor Blueprint Blueprint:  CameraActor_Blueprint
[2023.04.10-23.56.54:744][229]LogScript: Warning: Accessed None trying to read property CartMover
	CameraActor_Blueprint_C /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.CameraActor_Blueprint_C_0
	Function /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C:ExecuteUbergraph_CameraActor_Blueprint:02EE
[2023.04.10-23.56.54:744][229]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CartMover". Node:  Set New Time Graph:  EventGraph Function:  Execute Ubergraph Camera Actor Blueprint Blueprint:  CameraActor_Blueprint
[2023.04.10-23.56.54:744][229]PIE: Server logged in
[2023.04.10-23.56.54:745][229]PIE: Play in editor total start time 0.126 seconds.
[2023.04.10-23.57.01:124][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.57.01:124][418]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-23.57.01:124][418]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-23.57.01:125][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-23.57.01:152][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-23.57.01:157][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-23.57.01:203][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.57.01:204][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.10-23.57.01:205][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.10-23.57.01:213][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.10-23.57.01:454][419]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.10-23.57.01:589][419]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.10-23.57.03:250][431]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-23.57.03:372][431]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-23.57.28:448][162]LogViewport: Scene viewport resized to 481x185, mode Windowed.
[2023.04.10-23.57.31:219][223]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.10-23.57.42:922][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-23.57.43:016][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.10-23.57.43:080][117]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-23.57.43:080][117]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevelA979E0F84C0739C2C82B9A96EF6BF519.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-23.57.43:091][117]LogFileHelpers: Saving map 'BedroomLevel' took 0.121
[2023.04.10-23.57.43:099][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 583 ms)
[2023.04.10-23.57.43:107][117]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-23.57.43:107][117]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-23.57.44:538][287]BlueprintLog: New page: Compile BedroomLevel
[2023.04.10-23.57.44:609][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.10-23.57.47:978][549]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-23.57.47:987][549]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-23.57.47:987][549]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 3:57:47 PM)
[2023.04.10-23.57.47:987][549]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-23.57.47:999][549]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012057s)
[2023.04.10-23.57.47:999][549]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.012090s)
[2023.04.10-23.57.47:999][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-23.57.47:999][549]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-23.57.47:999][549]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.04.10-23.57.48:054][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.10-23.57.48:056][549]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.10-23.57.48:056][549]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-23.57.48:056][549]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-23.57.48:056][549]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-23.57.48:056][549]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-23.57.48:056][549]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-23.57.48:056][549]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-23.57.48:056][549]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-23.57.48:056][549]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-23.57.48:056][549]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-23.57.48:056][549]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-23.57.48:056][549]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-23.57.48:058][549]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-23.57.48:105][549]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-23.57.48:105][549]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-23.57.48:105][549]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-23.57.48:105][549]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-23.57.48:105][549]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.10-23.57.48:105][549]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.10-23.57.48:107][549]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.10-23.57.48:107][549]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.10-23.57.48:107][549]LogInit: FAudioDevice initialized.
[2023.04.10-23.57.48:107][549]LogAudio: Display: Audio Device (ID: 8) registered with world 'BedroomLevel'.
[2023.04.10-23.57.48:112][549]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-23.57.48:114][549]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-23.57.48:115][549]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-19.57.48
[2023.04.10-23.57.48:115][549]LogWorld: Bringing up level for play took: 0.003989
[2023.04.10-23.57.48:118][549]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.10-23.57.48:119][549]LogScript: Warning: Accessed None trying to read property CartMover
	CameraActor_Blueprint_C /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.CameraActor_Blueprint_C_0
	Function /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C:ExecuteUbergraph_CameraActor_Blueprint:02A6
[2023.04.10-23.57.48:119][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CartMover". Node:  Set Play Rate Graph:  EventGraph Function:  Execute Ubergraph Camera Actor Blueprint Blueprint:  CameraActor_Blueprint
[2023.04.10-23.57.48:119][549]LogScript: Warning: Accessed None trying to read property CartMover
	CameraActor_Blueprint_C /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.CameraActor_Blueprint_C_0
	Function /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C:ExecuteUbergraph_CameraActor_Blueprint:02EE
[2023.04.10-23.57.48:119][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CartMover". Node:  Set New Time Graph:  EventGraph Function:  Execute Ubergraph Camera Actor Blueprint Blueprint:  CameraActor_Blueprint
[2023.04.10-23.57.48:120][549]PIE: Server logged in
[2023.04.10-23.57.48:120][549]PIE: Play in editor total start time 0.134 seconds.
[2023.04.10-23.57.54:533][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.57.54:533][671]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-23.57.54:534][671]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-23.57.54:534][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-23.57.54:545][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-23.57.54:550][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-23.57.54:597][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-23.57.54:597][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.10-23.57.54:599][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.10-23.57.54:606][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.10-23.57.54:781][672]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.10-23.57.54:879][672]LogViewport: Scene viewport resized to 328x185, mode Windowed.
[2023.04.10-23.57.58:394][693]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-23.57.58:526][693]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-23.59.31:330][153]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-23.59.31:339][153]LogSlate: Window 'Message Log' being destroyed
[2023.04.11-00.01.17:497][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-00.01.17:505][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-00.01.17:505][488]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 4:01:17 PM)
[2023.04.11-00.01.17:505][488]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.01.17:518][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013123s)
[2023.04.11-00.01.17:518][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.013160s)
[2023.04.11-00.01.17:518][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-00.01.17:519][488]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-00.01.17:519][488]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.04.11-00.01.17:584][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.11-00.01.17:588][488]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.11-00.01.17:588][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-00.01.17:588][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-00.01.17:588][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-00.01.17:588][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-00.01.17:588][488]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-00.01.17:588][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-00.01.17:588][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-00.01.17:588][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-00.01.17:589][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-00.01.17:589][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-00.01.17:589][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-00.01.17:591][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-00.01.17:639][488]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-00.01.17:639][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-00.01.17:639][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-00.01.17:639][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-00.01.17:640][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.11-00.01.17:640][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.11-00.01.17:642][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.11-00.01.17:642][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.11-00.01.17:642][488]LogInit: FAudioDevice initialized.
[2023.04.11-00.01.17:642][488]LogAudio: Display: Audio Device (ID: 9) registered with world 'BedroomLevel'.
[2023.04.11-00.01.17:750][488]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-00.01.17:752][488]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-00.01.17:753][488]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-20.01.17
[2023.04.11-00.01.17:754][488]LogWorld: Bringing up level for play took: 0.003705
[2023.04.11-00.01.17:756][488]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.11-00.01.17:835][488]LogScript: Warning: Accessed None trying to read property CartMover
	CameraActor_Blueprint_C /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.CameraActor_Blueprint_C_0
	Function /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint_C:ExecuteUbergraph_CameraActor_Blueprint:02A6
[2023.04.11-00.01.17:835][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CartMover". Node:  Set Play Rate Graph:  EventGraph Function:  Execute Ubergraph Camera Actor Blueprint Blueprint:  CameraActor_Blueprint
