Log file open, 04/09/23 20:23:53
[2023.04.10-00.55.30:777][734]BlueprintLog: New page: Compile BedroomLevel
[2023.04.10-00.55.30:784][734]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.10-00.55.30:851][734]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.057 s
[2023.04.10-00.55.30:851][734]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.10-00.55.30:851][734]LogOutputDevice: Error: 
[2023.04.10-00.55.30:851][734]LogOutputDevice: Error: Ensure condition failed: Component && (Component->GetOuter() == GeneratedClass)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp] [Line: 1224] 
[2023.04.10-00.55.30:851][734]LogOutputDevice: Error: 
[2023.04.10-00.55.30:851][734]LogOutputDevice: Error: Stack: 
[2023.04.10-00.55.30:851][734]LogOutputDevice: Error: [Callstack] 0x00007ff9164f3c13 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.10-00.55.30:851][734]LogOutputDevice: Error: [Callstack] 0x00007ff8fd9fb5ed UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-00.55.30:851][734]LogOutputDevice: Error: [Callstack] 0x00007ff8fd993042 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-00.55.30:851][734]LogOutputDevice: Error: [Callstack] 0x00007ff8fd992d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-00.55.30:851][734]LogOutputDevice: Error: [Callstack] 0x00007ff8f92c3fae UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff8fdad35dd UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff8fdaef99c UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff9238f0a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff923a018e7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff9239d9e24 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff923a805f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff923aa6793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff92383a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff92381ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff923886743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff923875223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff92386aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff96efb19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff96ef967d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff96efb4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff96ef8ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff9b7a78281 USER32.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff9b7a77acb USER32.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff8bd537183 InkObj.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff9b4ba17c2 atlthunk.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff9b7a78281 USER32.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff9b7a77d41 USER32.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff96efb5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff69f427332 UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff69f44287d UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff69f44296a UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff69f445680 UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff69f4571b4 UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff69f45a516 UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff9b88026bd KERNEL32.DLL!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: [Callstack] 0x00007ff9b9b6a9f8 ntdll.dll!UnknownFunction []
[2023.04.10-00.55.30:852][734]LogOutputDevice: Error: 
[2023.04.10-00.55.30:858][734]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.10-00.55.32:245][734]LogStats:                    SendNewReport -  1.387 s
[2023.04.10-00.55.32:245][734]LogStats:             FDebug::EnsureFailed -  1.461 s
[2023.04.10-00.55.32:437][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.10-00.55.34:157][769]LogSlate: Window 'BedroomLevel' being destroyed
[2023.04.10-00.55.37:549][863]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Track_Blueprint.Track_Blueprint_C
[2023.04.10-00.55.37:549][863]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Track_Blueprint.Track_Blueprint_C
[2023.04.10-00.55.37:549][863]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Track_Blueprint.Track_Blueprint as actor: Track_Blueprint_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Track_Blueprint_C_0
[2023.04.10-00.55.37:550][863]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Track_Blueprint.Track_Blueprint as actor: Track_Blueprint_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Track_Blueprint_C_0
[2023.04.10-00.55.37:553][863]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.10-00.55.41:861][969]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Track_Blueprint.Track_Blueprint_C
[2023.04.10-00.55.41:861][969]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Track_Blueprint.Track_Blueprint_C
[2023.04.10-00.55.41:863][969]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Track_Blueprint.Track_Blueprint as actor: Track_Blueprint_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Track_Blueprint_C_1
[2023.04.10-00.55.41:864][969]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Track_Blueprint.Track_Blueprint as actor: Track_Blueprint_C /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Track_Blueprint_C_1
[2023.04.10-00.56.15:151][814]BlueprintLog: New page: Compile BedroomLevel
[2023.04.10-00.56.15:224][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.10-00.56.16:223][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.10-00.56.17:398][868]LogSlate: Window 'Save Content' being destroyed
[2023.04.10-00.56.17:407][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-00.56.17:567][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.10-00.56.17:611][868]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-00.56.17:613][868]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevelE730373F448EF8906FDA9DAC393FA57A.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-00.56.17:626][868]LogFileHelpers: Saving map 'BedroomLevel' took 0.101
[2023.04.10-00.56.17:636][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 10.2 sec)
[2023.04.10-00.56.17:645][868]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-00.56.17:645][868]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-00.57.50:891][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-00.57.51:103][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.10-00.57.51:149][207]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-00.57.51:149][207]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevelA554CE814EC638ECA0FFE9AF9619115E.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-00.57.51:160][207]LogFileHelpers: Saving map 'BedroomLevel' took 0.099
[2023.04.10-00.57.51:171][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 10.4 sec)
[2023.04.10-00.57.51:179][207]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-00.57.51:179][207]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-00.57.52:185][235]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-00.57.52:196][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-00.57.52:196][235]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 4:57:52 PM)
[2023.04.10-00.57.52:197][235]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-00.57.52:209][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013086s)
[2023.04.10-00.57.52:209][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.013180s)
[2023.04.10-00.57.52:209][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.57.52:210][235]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-00.57.52:210][235]LogPlayLevel: PIE: World Init took: (0.000965s)
[2023.04.10-00.57.52:254][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.10-00.57.52:255][235]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.10-00.57.52:255][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-00.57.52:255][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-00.57.52:255][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-00.57.52:255][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-00.57.52:255][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-00.57.52:255][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-00.57.52:255][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-00.57.52:255][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-00.57.52:257][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-00.57.52:257][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-00.57.52:257][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-00.57.52:258][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-00.57.52:285][235]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-00.57.52:285][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-00.57.52:285][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-00.57.52:285][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-00.57.52:287][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.10-00.57.52:287][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.10-00.57.52:289][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.10-00.57.52:289][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.10-00.57.52:289][235]LogInit: FAudioDevice initialized.
[2023.04.10-00.57.52:289][235]LogAudio: Display: Audio Device (ID: 12) registered with world 'BedroomLevel'.
[2023.04.10-00.57.52:292][235]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-00.57.52:295][235]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-00.57.52:296][235]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.09-20.57.52
[2023.04.10-00.57.52:296][235]LogWorld: Bringing up level for play took: 0.003569
[2023.04.10-00.57.52:299][235]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.10-00.57.52:300][235]PIE: Server logged in
[2023.04.10-00.57.52:302][235]PIE: Play in editor total start time 0.106 seconds.
[2023.04.10-00.58.14:043][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.58.14:043][787]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-00.58.14:043][787]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-00.58.14:044][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.58.14:101][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-00.58.14:109][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.58.14:172][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-00.58.14:173][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.10-00.58.14:176][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.10-00.58.14:190][787]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.04.10-00.58.14:248][788]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.10-00.59.50:658][236]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-00.59.50:667][236]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-00.59.50:667][236]PIE: New page: PIE session: BedroomLevel (Apr 9, 2023, 4:59:50 PM)
[2023.04.10-00.59.50:667][236]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-00.59.50:677][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010523s)
[2023.04.10-00.59.50:677][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.010587s)
[2023.04.10-00.59.50:677][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.59.50:678][236]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-00.59.50:678][236]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.04.10-00.59.50:722][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.10-00.59.50:725][236]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.10-00.59.50:725][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-00.59.50:725][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-00.59.50:725][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-00.59.50:725][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-00.59.50:725][236]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-00.59.50:725][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-00.59.50:725][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-00.59.50:725][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-00.59.50:726][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-00.59.50:726][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-00.59.50:726][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-00.59.50:728][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-00.59.50:750][236]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-00.59.50:751][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-00.59.50:751][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-00.59.50:751][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-00.59.50:752][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.10-00.59.50:752][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.10-00.59.50:754][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.10-00.59.50:754][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.10-00.59.50:754][236]LogInit: FAudioDevice initialized.
[2023.04.10-00.59.50:754][236]LogAudio: Display: Audio Device (ID: 13) registered with world 'BedroomLevel'.
[2023.04.10-00.59.50:758][236]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-00.59.50:762][236]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-00.59.50:764][236]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.09-20.59.50
