Log file open, 04/11/23 00:27:18
[2023.04.11-05.53.53:860][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-05.53.53:860][175]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-05.53.53:861][175]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-05.53.53:861][175]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-05.53.53:861][175]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-05.53.53:864][175]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-05.53.53:902][175]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-05.53.53:903][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-05.53.53:903][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-05.53.53:903][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-05.53.53:906][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.11-05.53.53:906][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.04.11-05.53.53:910][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.11-05.53.53:910][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.11-05.53.53:910][175]LogInit: FAudioDevice initialized.
[2023.04.11-05.53.53:910][175]LogAudio: Display: Audio Device (ID: 32) registered with world 'BedroomLevel'.
[2023.04.11-05.53.53:917][175]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-05.53.53:923][175]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-05.53.53:926][175]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-01.53.53
[2023.04.11-05.53.53:927][175]LogWorld: Bringing up level for play took: 0.009029
[2023.04.11-05.53.53:932][175]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.04.11-05.53.53:935][175]PIE: Server logged in
[2023.04.11-05.53.53:937][175]PIE: Play in editor total start time 0.417 seconds.
[2023.04.11-05.54.13:575][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.54.13:575][458]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.54.13:576][458]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-05.54.13:577][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.54.13:674][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-05.54.13:684][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.54.13:780][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.54.13:781][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.11-05.54.13:785][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.11-05.54.13:798][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.04.11-05.54.13:903][459]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.04.11-05.54.56:027][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-05.54.56:041][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-05.54.56:041][761]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 9:54:56 PM)
[2023.04.11-05.54.56:041][761]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.54.56:057][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016380s)
[2023.04.11-05.54.56:057][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.016437s)
[2023.04.11-05.54.56:057][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-05.54.56:058][761]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-05.54.56:058][761]LogPlayLevel: PIE: World Init took: (0.001048s)
[2023.04.11-05.54.56:145][761]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.04.11-05.54.56:151][761]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.04.11-05.54.56:151][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-05.54.56:151][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-05.54.56:151][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-05.54.56:152][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-05.54.56:152][761]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-05.54.56:152][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-05.54.56:152][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-05.54.56:152][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-05.54.56:152][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-05.54.56:152][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-05.54.56:152][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-05.54.56:156][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-05.54.56:189][761]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-05.54.56:190][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-05.54.56:190][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-05.54.56:190][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-05.54.56:191][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.04.11-05.54.56:191][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.04.11-05.54.56:194][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.04.11-05.54.56:194][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.04.11-05.54.56:194][761]LogInit: FAudioDevice initialized.
[2023.04.11-05.54.56:194][761]LogAudio: Display: Audio Device (ID: 33) registered with world 'BedroomLevel'.
[2023.04.11-05.54.56:314][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.54.56:314][761]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-05.54.56:319][761]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-05.54.56:322][761]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-01.54.56
[2023.04.11-05.54.56:323][761]LogWorld: Bringing up level for play took: 0.008797
[2023.04.11-05.54.56:327][761]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.04.11-05.54.56:327][761]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-05.54.56:332][761]PIE: Server logged in
[2023.04.11-05.54.56:334][761]PIE: Play in editor total start time 0.294 seconds.
[2023.04.11-05.54.56:356][761]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.11-05.55.00:210][805]LogViewport: Scene viewport resized to 3000x1836, mode Windowed.
[2023.04.11-05.55.01:309][817]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.11-05.55.07:165][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.55.07:166][863]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.55.07:167][863]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-05.55.07:500][863]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-05.55.07:503][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.55.07:583][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-05.55.07:604][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.55.07:736][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.11-05.55.07:740][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.11-05.55.07:756][863]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.04.11-05.55.07:967][864]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.04.11-05.55.08:844][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-05.55.08:870][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-05.55.08:871][866]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 9:55:08 PM)
[2023.04.11-05.55.08:871][866]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.55.08:905][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034691s)
[2023.04.11-05.55.08:906][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.034820s)
[2023.04.11-05.55.08:906][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-05.55.08:906][866]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-05.55.08:907][866]LogPlayLevel: PIE: World Init took: (0.001432s)
[2023.04.11-05.55.09:031][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.11-05.55.09:035][866]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.04.11-05.55.09:035][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-05.55.09:035][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-05.55.09:035][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-05.55.09:035][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-05.55.09:035][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-05.55.09:035][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-05.55.09:035][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-05.55.09:035][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-05.55.09:036][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-05.55.09:036][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-05.55.09:036][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-05.55.09:043][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-05.55.09:087][866]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-05.55.09:088][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-05.55.09:088][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-05.55.09:088][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-05.55.09:090][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.04.11-05.55.09:090][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.04.11-05.55.09:094][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.04.11-05.55.09:094][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.04.11-05.55.09:094][866]LogInit: FAudioDevice initialized.
[2023.04.11-05.55.09:094][866]LogAudio: Display: Audio Device (ID: 34) registered with world 'BedroomLevel'.
[2023.04.11-05.55.09:358][866]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-05.55.09:365][866]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-05.55.09:369][866]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-01.55.09
[2023.04.11-05.55.09:369][866]LogWorld: Bringing up level for play took: 0.010904
[2023.04.11-05.55.09:373][866]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.04.11-05.55.09:376][866]PIE: Server logged in
[2023.04.11-05.55.09:377][866]PIE: Play in editor total start time 0.507 seconds.
[2023.04.11-05.55.47:267][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.55.47:267][536]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.55.47:268][536]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-05.55.47:269][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.55.47:334][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-05.55.47:348][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-05.55.47:464][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-05.55.47:467][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.11-05.55.47:471][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.11-05.55.47:487][536]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.04.11-05.55.47:701][537]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.04.11-05.57.03:490][747]BlueprintLog: New page: Compile SandmanCone_Blueprint
[2023.04.11-05.57.03:705][747]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.04.11-05.57.04:811][797]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-05.57.04:828][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-05.57.04:829][797]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 9:57:04 PM)
[2023.04.11-05.57.04:829][797]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-05.57.04:864][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034462s)
[2023.04.11-05.57.04:864][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.034532s)
[2023.04.11-05.57.04:864][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-05.57.04:864][797]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-05.57.04:865][797]LogPlayLevel: PIE: World Init took: (0.000892s)
[2023.04.11-05.57.04:937][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.04.11-05.57.04:942][797]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.11-05.57.04:942][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-05.57.04:942][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-05.57.04:942][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-05.57.04:942][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-05.57.04:942][797]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-05.57.04:942][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-05.57.04:942][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-05.57.04:942][797]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-05.57.04:942][797]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-05.57.04:942][797]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-05.57.04:942][797]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-05.57.04:945][797]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-05.57.04:974][797]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-05.57.04:975][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-05.57.04:975][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-05.57.04:975][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-05.57.04:976][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.11-05.57.04:976][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.11-05.57.04:978][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.11-05.57.04:978][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.11-05.57.04:978][797]LogInit: FAudioDevice initialized.
